id,cost,category,name,brand,retail_price,department,sku,distribution_center_id
27569,92.65256259,Swim,2XU Men's Swimmers Compression Long Sleeve Top,2XU,150.4100037,Men,B23C5765E165D83AA924FA8F13C05F25,1
27445,24.71966119,Swim,TYR Sport Men's Square Leg Short Swim Suit,TYR,38.99000168,Men,2AB7D3B23574C3DEA2BD278AFD0939AB,1
27457,15.89760026,Swim,TYR Sport Men's Solid Durafast Jammer Swim Suit,TYR,27.60000038,Men,8F831227B0EB6C6D09A0555531365933,1
27466,17.85000005,Swim,TYR Sport Men's Swim Short/Resistance Short Swim Suit,TYR,30,Men,67317D6DCC4CB778AEB9219565F5456B,1
27481,29.40800052,Swim,TYR Alliance Team Splice Jammer,TYR,45.95000076,Men,213C888198806EF1A0E2BBF2F4855C6C,1
27487,15.65558991,Swim,TYR Sport Men's 4-Inch Nylon Trainer-A Swim Suit,TYR,26.48999977,Men,978F39314267ADC0E1C50DB2615B467C,1
27510,22.57175048,Swim,TYR Sport Men's Solid Jammer Swim Suit,TYR,39.95000076,Men,4ECBB790F241666326D31F799EB85D1E,1
27529,22.82400012,Swim,TYR Sport Men's Poly Mesh Trainer Swim Suit,TYR,36,Men,C386CBA5332D11385672EE52D036E8C1,1
27537,24.35391107,Swim,TYR Sport Men's Alliance Durafast Splice Square Leg Swim Suit,TYR,39.99000168,Men,D012C46243D7E2391B64B221DFCC18E3,1
27552,19.3175505,Swim,TYR Sport Men's Solid Racer Swim Suit,TYR,33.95000076,Men,2AF9B1A840B4ECD522FE1CDA88C8385E,1
27599,16.43620017,Swim,TYR Sport Men's 8-Inch Nylon Team Trainer Swim Suit,TYR,26.51000023,Men,B856243E684B903DE6085DC70830792A,1
27674,27.06591952,Swim,TYR Sport Men's Firerock Splice Jammer Swim Suit,TYR,44.95999908,Men,18F16DE5C7012D9AB4E5DE2A0DCB829B,1
27812,14.8940399,Swim,TYR Sport Men's Solid Durafast Racer Swim Suit,TYR,24.98999977,Men,9729C9467900E712F46044A2E54DA67F,1
27960,15.07500004,Swim,TYR Sport Men's Firerock Splice Racer Swim Suit,TYR,25,Men,7428F98008346BB6AA6FC92D257505AB,1
27976,16.9357505,Swim,TYR Sport Men's Alliance Durafast Splice Racer Swim Suit,TYR,28.95000076,Men,8A39B5F5618C5F29CD29E10B4C15AADB,1
