id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id
67218,16898,20/09/2023 23:00:02,31/10/2023 01:45:02,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
67219,16898,26/02/2023 14:56:00,,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
67220,16898,04/11/2020 13:45:00,,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
268264,16898,02/06/2021 12:01:00,12/06/2021 01:40:00,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
268265,16898,01/07/2020 05:16:00,,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
268266,16898,08/02/2020 09:11:00,,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
343440,16898,08/09/2020 04:09:55,02/10/2020 11:26:55,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
343441,16898,30/12/2021 11:15:00,,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
343442,16898,14/11/2022 18:49:00,,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
343443,16898,23/07/2022 12:10:00,,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
361856,16898,24/09/2021 07:56:55,22/11/2021 06:15:55,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
361857,16898,07/05/2021 02:22:00,,13.92499997,Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
54476,9482,05/03/2023 12:01:19,16/03/2023 02:39:19,5.711999953,Socks & Hosiery,KEEN Women Bellingham Low Ultralite Sock,,16,Women,C5A3C867A3DFB776552DCFC804D4937E,3
54477,9482,04/06/2022 16:14:00,,5.711999953,Socks & Hosiery,KEEN Women Bellingham Low Ultralite Sock,,16,Women,C5A3C867A3DFB776552DCFC804D4937E,3
54478,9482,27/03/2020 13:18:00,,5.711999953,Socks & Hosiery,KEEN Women Bellingham Low Ultralite Sock,,16,Women,C5A3C867A3DFB776552DCFC804D4937E,3
161040,9482,16/06/2023 06:06:23,03/08/2023 01:03:23,5.711999953,Socks & Hosiery,KEEN Women Bellingham Low Ultralite Sock,,16,Women,C5A3C867A3DFB776552DCFC804D4937E,3
161041,9482,05/03/2023 14:10:00,,5.711999953,Socks & Hosiery,KEEN Women Bellingham Low Ultralite Sock,,16,Women,C5A3C867A3DFB776552DCFC804D4937E,3
176434,9482,31/08/2023 09:08:25,11/09/2023 06:44:25,5.711999953,Socks & Hosiery,KEEN Women Bellingham Low Ultralite Sock,,16,Women,C5A3C867A3DFB776552DCFC804D4937E,3
176435,9482,03/03/2020 12:05:00,,5.711999953,Socks & Hosiery,KEEN Women Bellingham Low Ultralite Sock,,16,Women,C5A3C867A3DFB776552DCFC804D4937E,3
176436,9482,16/02/2023 08:12:00,,5.711999953,Socks & Hosiery,KEEN Women Bellingham Low Ultralite Sock,,16,Women,C5A3C867A3DFB776552DCFC804D4937E,3
324984,9482,15/01/2021 21:33:02,04/02/2021 10:45:02,5.711999953,Socks & Hosiery,KEEN Women Bellingham Low Ultralite Sock,,16,Women,C5A3C867A3DFB776552DCFC804D4937E,3
